INFO 05-10 08:30:02 config.py:407] Custom all-reduce kernels are temporarily disabled due to stability issues. We will re-enable them once the issues are resolved.
INFO 05-10 08:30:06 llm_engine.py:79] Initializing an LLM engine with config: model='/scr/jphilipp/typo/trained_models/Meta-Llama-3-70B/checkpoints-diverse-ultra/typo-1e-6-iteration-3-from-epoch-0.6/epoch-0.8/hf', tokenizer='/scr/jphilipp/typo/trained_models/Meta-Llama-3-70B/checkpoints-diverse-ultra/typo-1e-6-iteration-3-from-epoch-0.6/epoch-0.8/hf', tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.float16, max_seq_len=8192, download_dir='/scr/jphilipp/typo/trained_models/Meta-Llama-3-70B/checkpoints-diverse-ultra/typo-1e-6-iteration-3-from-epoch-0.6/epoch-0.8/hf', load_format=auto, tensor_parallel_size=4, disable_custom_all_reduce=True, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, seed=0)
INFO 05-10 08:30:36 llm_engine.py:337] # GPU blocks: 27721, # CPU blocks: 3276
[2024-05-10 08:46:48,801][root][INFO] - False
[2024-05-10 08:46:48,939][root][INFO] - 0
[2024-05-10 08:46:48,939][root][INFO] - 0
[2024-05-10 08:46:48,939][root][INFO] - False
[2024-05-10 08:46:49,081][root][INFO] - 3
[2024-05-10 08:46:49,081][root][INFO] - 0
[2024-05-10 08:46:49,081][root][INFO] - False
[2024-05-10 08:46:49,096][root][INFO] - 0
[2024-05-10 08:46:49,097][root][INFO] - 0
[2024-05-10 08:46:49,097][root][INFO] - False
[2024-05-10 08:46:49,236][root][INFO] - 0
[2024-05-10 08:46:49,236][root][INFO] - 1
[2024-05-10 08:46:49,252][root][INFO] - 0
[2024-05-10 08:46:49,252][root][INFO] - 1
[2024-05-10 08:46:49,393][root][INFO] - 0
[2024-05-10 08:46:49,393][root][INFO] - 2
[2024-05-10 08:46:49,534][root][INFO] - 1
[2024-05-10 08:46:49,534][root][INFO] - 1
[2024-05-10 08:46:49,676][root][INFO] - 1
[2024-05-10 08:46:49,677][root][INFO] - 0
[2024-05-10 08:46:49,677][root][INFO] - False
[2024-05-10 08:46:49,818][root][INFO] - 3
[2024-05-10 08:46:49,818][root][INFO] - 3
[2024-05-10 08:46:49,957][root][INFO] - 0
[2024-05-10 08:46:49,957][root][INFO] - 0
[2024-05-10 08:46:49,957][root][INFO] - False
[2024-05-10 08:46:50,098][root][INFO] - 3
[2024-05-10 08:46:50,098][root][INFO] - 0
[2024-05-10 08:46:50,098][root][INFO] - False
[2024-05-10 08:46:50,244][root][INFO] - 0
[2024-05-10 08:46:50,244][root][INFO] - 0
[2024-05-10 08:46:50,244][root][INFO] - False
[2024-05-10 08:46:50,385][root][INFO] - 0
[2024-05-10 08:46:50,386][root][INFO] - 0
[2024-05-10 08:46:50,386][root][INFO] - False
[2024-05-10 08:46:50,526][root][INFO] - 0
[2024-05-10 08:46:50,526][root][INFO] - 0
[2024-05-10 08:46:50,526][root][INFO] - False
[2024-05-10 08:46:50,667][root][INFO] - 0
[2024-05-10 08:46:50,667][root][INFO] - 2
[2024-05-10 08:46:50,809][root][INFO] - 0
[2024-05-10 08:46:50,809][root][INFO] - 0
[2024-05-10 08:46:50,809][root][INFO] - False
[2024-05-10 08:46:50,949][root][INFO] - 3
[2024-05-10 08:46:50,949][root][INFO] - 0
[2024-05-10 08:46:50,949][root][INFO] - False
[2024-05-10 08:46:51,093][root][INFO] - 3
[2024-05-10 08:46:51,094][root][INFO] - 3
[2024-05-10 08:46:51,232][root][INFO] - 3
[2024-05-10 08:46:51,232][root][INFO] - 1
[2024-05-10 08:46:51,372][root][INFO] - 0
[2024-05-10 08:46:51,372][root][INFO] - 0
[2024-05-10 08:46:51,373][root][INFO] - False
[2024-05-10 08:46:51,513][root][INFO] - 0
[2024-05-10 08:46:51,513][root][INFO] - 0
[2024-05-10 08:46:51,513][root][INFO] - False
[2024-05-10 08:46:51,515][root][INFO] - 1
[2024-05-10 08:46:51,515][root][INFO] - 1
[2024-05-10 08:46:51,654][root][INFO] - 0
[2024-05-10 08:46:51,654][root][INFO] - 1
[2024-05-10 08:46:51,796][root][INFO] - 0
[2024-05-10 08:46:51,796][root][INFO] - 0
[2024-05-10 08:46:51,796][root][INFO] - False
[2024-05-10 08:46:51,935][root][INFO] - 2
[2024-05-10 08:46:51,935][root][INFO] - 0
[2024-05-10 08:46:51,936][root][INFO] - False
[2024-05-10 08:46:51,951][root][INFO] - 2
[2024-05-10 08:46:51,951][root][INFO] - 3
[2024-05-10 08:46:51,953][root][INFO] - 0
[2024-05-10 08:46:51,953][root][INFO] - 1
[2024-05-10 08:46:52,094][root][INFO] - 1
[2024-05-10 08:46:52,095][root][INFO] - 1
[2024-05-10 08:46:52,097][root][INFO] - 1
[2024-05-10 08:46:52,097][root][INFO] - 0
[2024-05-10 08:46:52,097][root][INFO] - False
[2024-05-10 08:46:52,239][root][INFO] - 0
[2024-05-10 08:46:52,239][root][INFO] - 0
[2024-05-10 08:46:52,239][root][INFO] - False
[2024-05-10 08:46:52,383][root][INFO] - 0
[2024-05-10 08:46:52,383][root][INFO] - 0
[2024-05-10 08:46:52,383][root][INFO] - False
[2024-05-10 08:46:52,523][root][INFO] - 1
[2024-05-10 08:46:52,523][root][INFO] - 0
[2024-05-10 08:46:52,524][root][INFO] - False
[2024-05-10 08:46:52,663][root][INFO] - 2
[2024-05-10 08:46:52,663][root][INFO] - 1
[2024-05-10 08:46:52,806][root][INFO] - 2
[2024-05-10 08:46:52,806][root][INFO] - 1
[2024-05-10 08:46:52,946][root][INFO] - 0
[2024-05-10 08:46:52,946][root][INFO] - 2
[2024-05-10 08:46:53,086][root][INFO] - 0
[2024-05-10 08:46:53,086][root][INFO] - 0
[2024-05-10 08:46:53,086][root][INFO] - False
[2024-05-10 08:46:53,227][root][INFO] - 1
[2024-05-10 08:46:53,227][root][INFO] - 0
[2024-05-10 08:46:53,228][root][INFO] - False
[2024-05-10 08:46:53,371][root][INFO] - 0
[2024-05-10 08:46:53,371][root][INFO] - 0
[2024-05-10 08:46:53,371][root][INFO] - False
[2024-05-10 08:46:53,373][root][INFO] - 2
[2024-05-10 08:46:53,373][root][INFO] - 1
[2024-05-10 08:46:53,513][root][INFO] - 0
[2024-05-10 08:46:53,514][root][INFO] - 0
[2024-05-10 08:46:53,514][root][INFO] - False
[2024-05-10 08:46:53,529][root][INFO] - 0
[2024-05-10 08:46:53,529][root][INFO] - 1
[2024-05-10 08:46:53,544][root][INFO] - 1
[2024-05-10 08:46:53,544][root][INFO] - 0
[2024-05-10 08:46:53,544][root][INFO] - False
[2024-05-10 08:46:53,683][root][INFO] - 0
[2024-05-10 08:46:53,683][root][INFO] - 0
[2024-05-10 08:46:53,683][root][INFO] - False
[2024-05-10 08:46:53,825][root][INFO] - 0
[2024-05-10 08:46:53,825][root][INFO] - 0
[2024-05-10 08:46:53,825][root][INFO] - False
[2024-05-10 08:46:53,827][root][INFO] - 0
[2024-05-10 08:46:53,827][root][INFO] - 0
[2024-05-10 08:46:53,827][root][INFO] - False
[2024-05-10 08:46:53,828][root][INFO] - 0
[2024-05-10 08:46:53,828][root][INFO] - 0
[2024-05-10 08:46:53,829][root][INFO] - False
[2024-05-10 08:46:53,970][root][INFO] - 2
[2024-05-10 08:46:53,970][root][INFO] - 0
[2024-05-10 08:46:53,970][root][INFO] - False
[2024-05-10 08:46:54,111][root][INFO] - 1
[2024-05-10 08:46:54,111][root][INFO] - 0
[2024-05-10 08:46:54,111][root][INFO] - False
[2024-05-10 08:46:54,253][root][INFO] - 1
[2024-05-10 08:46:54,253][root][INFO] - 1
[2024-05-10 08:46:54,397][root][INFO] - 0
[2024-05-10 08:46:54,398][root][INFO] - 0
[2024-05-10 08:46:54,398][root][INFO] - False
[2024-05-10 08:46:54,539][root][INFO] - 1
[2024-05-10 08:46:54,539][root][INFO] - 0
[2024-05-10 08:46:54,540][root][INFO] - False
[2024-05-10 08:46:54,541][root][INFO] - 3
[2024-05-10 08:46:54,541][root][INFO] - 1
[2024-05-10 08:46:54,682][root][INFO] - 0
[2024-05-10 08:46:54,682][root][INFO] - 2
[2024-05-10 08:46:54,822][root][INFO] - 0
[2024-05-10 08:46:54,822][root][INFO] - 3
[2024-05-10 08:46:54,964][root][INFO] - 1
[2024-05-10 08:46:54,964][root][INFO] - 2
[2024-05-10 08:46:55,106][root][INFO] - 0
[2024-05-10 08:46:55,106][root][INFO] - 0
[2024-05-10 08:46:55,106][root][INFO] - False
[2024-05-10 08:46:55,248][root][INFO] - 0
[2024-05-10 08:46:55,248][root][INFO] - 3
[2024-05-10 08:46:55,394][root][INFO] - 1
[2024-05-10 08:46:55,394][root][INFO] - 1
[2024-05-10 08:46:55,543][root][INFO] - 0
[2024-05-10 08:46:55,543][root][INFO] - 0
[2024-05-10 08:46:55,544][root][INFO] - False
[2024-05-10 08:46:55,686][root][INFO] - 2
[2024-05-10 08:46:55,686][root][INFO] - 2
[2024-05-10 08:46:55,826][root][INFO] - 1
[2024-05-10 08:46:55,826][root][INFO] - 0
[2024-05-10 08:46:55,827][root][INFO] - False
[2024-05-10 08:46:55,966][root][INFO] - 0
[2024-05-10 08:46:55,967][root][INFO] - 1
[2024-05-10 08:46:55,969][root][INFO] - 0
[2024-05-10 08:46:55,969][root][INFO] - 1
[2024-05-10 08:46:56,109][root][INFO] - 3
[2024-05-10 08:46:56,109][root][INFO] - 0
[2024-05-10 08:46:56,109][root][INFO] - False
[2024-05-10 08:46:56,250][root][INFO] - 1
[2024-05-10 08:46:56,250][root][INFO] - 1
[2024-05-10 08:46:56,252][root][INFO] - 2
[2024-05-10 08:46:56,252][root][INFO] - 0
[2024-05-10 08:46:56,252][root][INFO] - False
[2024-05-10 08:46:56,392][root][INFO] - 0
[2024-05-10 08:46:56,392][root][INFO] - 3
[2024-05-10 08:46:56,394][root][INFO] - 1
[2024-05-10 08:46:56,394][root][INFO] - 2
[2024-05-10 08:46:56,534][root][INFO] - 2
[2024-05-10 08:46:56,534][root][INFO] - 0
[2024-05-10 08:46:56,535][root][INFO] - False
[2024-05-10 08:46:56,676][root][INFO] - 2
[2024-05-10 08:46:56,676][root][INFO] - 0
[2024-05-10 08:46:56,676][root][INFO] - False
[2024-05-10 08:46:56,817][root][INFO] - 0
[2024-05-10 08:46:56,818][root][INFO] - 0
[2024-05-10 08:46:56,818][root][INFO] - False
[2024-05-10 08:46:56,957][root][INFO] - 2
[2024-05-10 08:46:56,957][root][INFO] - 0
[2024-05-10 08:46:56,958][root][INFO] - False
[2024-05-10 08:46:56,960][root][INFO] - 2
[2024-05-10 08:46:56,960][root][INFO] - 0
[2024-05-10 08:46:56,960][root][INFO] - False
[2024-05-10 08:46:56,961][root][INFO] - 2
[2024-05-10 08:46:56,961][root][INFO] - 1
[2024-05-10 08:46:57,103][root][INFO] - 0
[2024-05-10 08:46:57,103][root][INFO] - 0
[2024-05-10 08:46:57,103][root][INFO] - False
[2024-05-10 08:46:57,118][root][INFO] - 0
[2024-05-10 08:46:57,119][root][INFO] - 0
[2024-05-10 08:46:57,119][root][INFO] - False
[2024-05-10 08:46:57,120][root][INFO] - 0
[2024-05-10 08:46:57,120][root][INFO] - 0
[2024-05-10 08:46:57,121][root][INFO] - False
[2024-05-10 08:46:57,258][root][INFO] - 0
[2024-05-10 08:46:57,258][root][INFO] - 0
[2024-05-10 08:46:57,258][root][INFO] - False
[2024-05-10 08:46:57,273][root][INFO] - 0
[2024-05-10 08:46:57,273][root][INFO] - 0
[2024-05-10 08:46:57,274][root][INFO] - False
[2024-05-10 08:46:57,415][root][INFO] - 0
[2024-05-10 08:46:57,415][root][INFO] - 0
[2024-05-10 08:46:57,416][root][INFO] - False
[2024-05-10 08:46:57,556][root][INFO] - 3
[2024-05-10 08:46:57,556][root][INFO] - 1
[2024-05-10 08:46:57,700][root][INFO] - 0
[2024-05-10 08:46:57,700][root][INFO] - 3
[2024-05-10 08:46:57,838][root][INFO] - 0
[2024-05-10 08:46:57,839][root][INFO] - 0
[2024-05-10 08:46:57,839][root][INFO] - False
[2024-05-10 08:46:57,978][root][INFO] - 0
[2024-05-10 08:46:57,978][root][INFO] - 1
[2024-05-10 08:46:58,118][root][INFO] - 1
[2024-05-10 08:46:58,118][root][INFO] - 1
[2024-05-10 08:46:58,259][root][INFO] - 0
[2024-05-10 08:46:58,260][root][INFO] - 1
[2024-05-10 08:46:58,405][root][INFO] - 0
[2024-05-10 08:46:58,405][root][INFO] - 2
[2024-05-10 08:46:58,545][root][INFO] - 0
[2024-05-10 08:46:58,546][root][INFO] - 0
[2024-05-10 08:46:58,546][root][INFO] - False
[2024-05-10 08:46:58,690][root][INFO] - 0
[2024-05-10 08:46:58,691][root][INFO] - 0
[2024-05-10 08:46:58,691][root][INFO] - False
[2024-05-10 08:46:58,692][root][INFO] - 0
[2024-05-10 08:46:58,692][root][INFO] - 0
[2024-05-10 08:46:58,693][root][INFO] - False
[2024-05-10 08:46:58,831][root][INFO] - 0
[2024-05-10 08:46:58,832][root][INFO] - 0
[2024-05-10 08:46:58,832][root][INFO] - False
[2024-05-10 08:46:58,972][root][INFO] - 0
[2024-05-10 08:46:58,972][root][INFO] - 0
[2024-05-10 08:46:58,972][root][INFO] - False
[2024-05-10 08:46:59,112][root][INFO] - 0
[2024-05-10 08:46:59,112][root][INFO] - 0
[2024-05-10 08:46:59,112][root][INFO] - False
[2024-05-10 08:46:59,255][root][INFO] - 0
[2024-05-10 08:46:59,255][root][INFO] - 0
[2024-05-10 08:46:59,256][root][INFO] - False
[2024-05-10 08:46:59,397][root][INFO] - 1
[2024-05-10 08:46:59,397][root][INFO] - 1
[2024-05-10 08:46:59,540][root][INFO] - 3
[2024-05-10 08:46:59,540][root][INFO] - 0
[2024-05-10 08:46:59,540][root][INFO] - False
[2024-05-10 08:46:59,680][root][INFO] - 0
[2024-05-10 08:46:59,680][root][INFO] - 1
[2024-05-10 08:46:59,820][root][INFO] - 3
[2024-05-10 08:46:59,820][root][INFO] - 3
[2024-05-10 08:46:59,822][root][INFO] - 0
[2024-05-10 08:46:59,822][root][INFO] - 0
[2024-05-10 08:46:59,822][root][INFO] - False
[2024-05-10 08:46:59,964][root][INFO] - 0
[2024-05-10 08:46:59,964][root][INFO] - 0
[2024-05-10 08:46:59,964][root][INFO] - False
[2024-05-10 08:47:00,103][root][INFO] - 0
[2024-05-10 08:47:00,103][root][INFO] - 0
[2024-05-10 08:47:00,103][root][INFO] - False
[2024-05-10 08:47:00,119][root][INFO] - 3
[2024-05-10 08:47:00,119][root][INFO] - 0
[2024-05-10 08:47:00,119][root][INFO] - False
[2024-05-10 08:47:00,259][root][INFO] - 0
[2024-05-10 08:47:00,259][root][INFO] - 0
[2024-05-10 08:47:00,259][root][INFO] - False
[2024-05-10 08:47:00,404][root][INFO] - 0
[2024-05-10 08:47:00,404][root][INFO] - 1
[2024-05-10 08:47:00,406][root][INFO] - 0
[2024-05-10 08:47:00,406][root][INFO] - 0
[2024-05-10 08:47:00,407][root][INFO] - False
[2024-05-10 08:47:00,408][root][INFO] - 3
[2024-05-10 08:47:00,408][root][INFO] - 3
[2024-05-10 08:47:00,548][root][INFO] - 1
[2024-05-10 08:47:00,548][root][INFO] - 3
[2024-05-10 08:47:00,550][root][INFO] - 3
[2024-05-10 08:47:00,550][root][INFO] - 0
[2024-05-10 08:47:00,551][root][INFO] - False
[2024-05-10 08:47:00,693][root][INFO] - 0
[2024-05-10 08:47:00,693][root][INFO] - 0
[2024-05-10 08:47:00,694][root][INFO] - False
[2024-05-10 08:47:00,834][root][INFO] - 0
[2024-05-10 08:47:00,834][root][INFO] - 0
[2024-05-10 08:47:00,835][root][INFO] - False
[2024-05-10 08:47:00,976][root][INFO] - 0
[2024-05-10 08:47:00,976][root][INFO] - 0
[2024-05-10 08:47:00,976][root][INFO] - False
[2024-05-10 08:47:01,116][root][INFO] - 0
[2024-05-10 08:47:01,116][root][INFO] - 0
[2024-05-10 08:47:01,117][root][INFO] - False
[2024-05-10 08:47:01,261][root][INFO] - 0
[2024-05-10 08:47:01,261][root][INFO] - 2
[2024-05-10 08:47:01,405][root][INFO] - 3
[2024-05-10 08:47:01,405][root][INFO] - 1
[2024-05-10 08:47:01,547][root][INFO] - 3
[2024-05-10 08:47:01,547][root][INFO] - 0
[2024-05-10 08:47:01,547][root][INFO] - False
[2024-05-10 08:47:01,549][root][INFO] - 0
[2024-05-10 08:47:01,549][root][INFO] - 0
[2024-05-10 08:47:01,549][root][INFO] - False
[2024-05-10 08:47:01,693][root][INFO] - 3
[2024-05-10 08:47:01,693][root][INFO] - 0
[2024-05-10 08:47:01,693][root][INFO] - False
[2024-05-10 08:47:01,834][root][INFO] - 0
[2024-05-10 08:47:01,835][root][INFO] - 3
[2024-05-10 08:47:01,975][root][INFO] - 2
[2024-05-10 08:47:01,975][root][INFO] - 0
[2024-05-10 08:47:01,976][root][INFO] - False
[2024-05-10 08:47:02,116][root][INFO] - 0
[2024-05-10 08:47:02,116][root][INFO] - 0
[2024-05-10 08:47:02,117][root][INFO] - False
[2024-05-10 08:47:02,259][root][INFO] - 0
[2024-05-10 08:47:02,259][root][INFO] - 0
[2024-05-10 08:47:02,259][root][INFO] - False
[2024-05-10 08:47:02,403][root][INFO] - 2
[2024-05-10 08:47:02,403][root][INFO] - 2
[2024-05-10 08:47:02,549][root][INFO] - 0
[2024-05-10 08:47:02,549][root][INFO] - 3
[2024-05-10 08:47:02,691][root][INFO] - 2
[2024-05-10 08:47:02,691][root][INFO] - 0
[2024-05-10 08:47:02,691][root][INFO] - False
[2024-05-10 08:47:02,831][root][INFO] - 0
[2024-05-10 08:47:02,831][root][INFO] - 2
[2024-05-10 08:47:02,971][root][INFO] - 2
[2024-05-10 08:47:02,971][root][INFO] - 3
[2024-05-10 08:47:03,114][root][INFO] - 2
[2024-05-10 08:47:03,114][root][INFO] - 2
[2024-05-10 08:47:03,253][root][INFO] - 0
[2024-05-10 08:47:03,254][root][INFO] - 3
[2024-05-10 08:47:03,395][root][INFO] - 0
[2024-05-10 08:47:03,395][root][INFO] - 2
[2024-05-10 08:47:03,397][root][INFO] - 2
[2024-05-10 08:47:03,397][root][INFO] - 0
[2024-05-10 08:47:03,398][root][INFO] - False
[2024-05-10 08:47:03,399][root][INFO] - 2
[2024-05-10 08:47:03,399][root][INFO] - 1
[2024-05-10 08:47:03,539][root][INFO] - 0
[2024-05-10 08:47:03,539][root][INFO] - 0
[2024-05-10 08:47:03,539][root][INFO] - False
[2024-05-10 08:47:03,678][root][INFO] - 0
[2024-05-10 08:47:03,678][root][INFO] - 3
[2024-05-10 08:47:03,680][root][INFO] - 2
[2024-05-10 08:47:03,681][root][INFO] - 0
[2024-05-10 08:47:03,681][root][INFO] - False
[2024-05-10 08:47:03,820][root][INFO] - 1
[2024-05-10 08:47:03,821][root][INFO] - 0
[2024-05-10 08:47:03,821][root][INFO] - False
[2024-05-10 08:47:03,823][root][INFO] - 1
[2024-05-10 08:47:03,823][root][INFO] - 0
[2024-05-10 08:47:03,823][root][INFO] - False
[2024-05-10 08:47:03,964][root][INFO] - 1
[2024-05-10 08:47:03,964][root][INFO] - 2
[2024-05-10 08:47:03,966][root][INFO] - 1
[2024-05-10 08:47:03,966][root][INFO] - 0
[2024-05-10 08:47:03,967][root][INFO] - False
[2024-05-10 08:47:04,106][root][INFO] - 0
[2024-05-10 08:47:04,107][root][INFO] - 0
[2024-05-10 08:47:04,107][root][INFO] - False
[2024-05-10 08:47:04,109][root][INFO] - 1
[2024-05-10 08:47:04,109][root][INFO] - 0
[2024-05-10 08:47:04,109][root][INFO] - False
[2024-05-10 08:47:04,250][root][INFO] - 0
[2024-05-10 08:47:04,250][root][INFO] - 1
[2024-05-10 08:47:04,253][root][INFO] - 0
[2024-05-10 08:47:04,253][root][INFO] - 2
[2024-05-10 08:47:04,254][root][INFO] - 2
[2024-05-10 08:47:04,254][root][INFO] - 0
[2024-05-10 08:47:04,255][root][INFO] - False
[2024-05-10 08:47:04,255][root][INFO] - 1
[2024-05-10 08:47:04,255][root][INFO] - 0
[2024-05-10 08:47:04,256][root][INFO] - False
[2024-05-10 08:47:04,256][root][INFO] - 0
[2024-05-10 08:47:04,257][root][INFO] - 2
[2024-05-10 08:47:04,399][root][INFO] - 3
[2024-05-10 08:47:04,399][root][INFO] - 0
[2024-05-10 08:47:04,400][root][INFO] - False
[2024-05-10 08:47:04,415][root][INFO] - 1
[2024-05-10 08:47:04,415][root][INFO] - 0
[2024-05-10 08:47:04,415][root][INFO] - False
[2024-05-10 08:47:04,553][root][INFO] - 0
[2024-05-10 08:47:04,554][root][INFO] - 0
[2024-05-10 08:47:04,554][root][INFO] - False
[2024-05-10 08:47:04,694][root][INFO] - 3
[2024-05-10 08:47:04,694][root][INFO] - 0
[2024-05-10 08:47:04,695][root][INFO] - False
[2024-05-10 08:47:04,836][root][INFO] - 0
[2024-05-10 08:47:04,836][root][INFO] - 0
[2024-05-10 08:47:04,836][root][INFO] - False
[2024-05-10 08:47:04,838][root][INFO] - 0
[2024-05-10 08:47:04,838][root][INFO] - 0
[2024-05-10 08:47:04,838][root][INFO] - False
[2024-05-10 08:47:04,984][root][INFO] - 0
[2024-05-10 08:47:04,984][root][INFO] - 0
[2024-05-10 08:47:04,984][root][INFO] - False
[2024-05-10 08:47:04,987][root][INFO] - 3
[2024-05-10 08:47:04,987][root][INFO] - 0
[2024-05-10 08:47:04,987][root][INFO] - False
[2024-05-10 08:47:05,003][root][INFO] - 0
[2024-05-10 08:47:05,003][root][INFO] - 2
[2024-05-10 08:47:05,143][root][INFO] - 3
[2024-05-10 08:47:05,143][root][INFO] - 1
[2024-05-10 08:47:05,285][root][INFO] - 1
[2024-05-10 08:47:05,285][root][INFO] - 0
[2024-05-10 08:47:05,286][root][INFO] - False
[2024-05-10 08:47:05,427][root][INFO] - 0
[2024-05-10 08:47:05,427][root][INFO] - 0
[2024-05-10 08:47:05,428][root][INFO] - False
[2024-05-10 08:47:05,569][root][INFO] - 0
[2024-05-10 08:47:05,569][root][INFO] - 1
[2024-05-10 08:47:05,711][root][INFO] - 0
[2024-05-10 08:47:05,711][root][INFO] - 0
[2024-05-10 08:47:05,711][root][INFO] - False
[2024-05-10 08:47:05,713][root][INFO] - 1
[2024-05-10 08:47:05,713][root][INFO] - 1
[2024-05-10 08:47:05,853][root][INFO] - 2
[2024-05-10 08:47:05,853][root][INFO] - 0
[2024-05-10 08:47:05,853][root][INFO] - False
[2024-05-10 08:47:05,869][root][INFO] - 0
[2024-05-10 08:47:05,870][root][INFO] - 2
[2024-05-10 08:47:06,009][root][INFO] - 3
[2024-05-10 08:47:06,009][root][INFO] - 0
[2024-05-10 08:47:06,010][root][INFO] - False
[2024-05-10 08:47:06,153][root][INFO] - 0
[2024-05-10 08:47:06,154][root][INFO] - 0
[2024-05-10 08:47:06,154][root][INFO] - False
[2024-05-10 08:47:06,296][root][INFO] - 2
[2024-05-10 08:47:06,296][root][INFO] - 1
[2024-05-10 08:47:06,442][root][INFO] - 0
[2024-05-10 08:47:06,442][root][INFO] - 0
[2024-05-10 08:47:06,442][root][INFO] - False
[2024-05-10 08:47:06,458][root][INFO] - 1
[2024-05-10 08:47:06,458][root][INFO] - 1
[2024-05-10 08:47:06,598][root][INFO] - 1
[2024-05-10 08:47:06,598][root][INFO] - 0
[2024-05-10 08:47:06,599][root][INFO] - False
[2024-05-10 08:47:06,601][root][INFO] - 0
[2024-05-10 08:47:06,601][root][INFO] - 0
[2024-05-10 08:47:06,601][root][INFO] - False
[2024-05-10 08:47:06,741][root][INFO] - 0
[2024-05-10 08:47:06,742][root][INFO] - 0
[2024-05-10 08:47:06,742][root][INFO] - False
[2024-05-10 08:47:06,884][root][INFO] - 0
[2024-05-10 08:47:06,884][root][INFO] - 0
[2024-05-10 08:47:06,884][root][INFO] - False
[2024-05-10 08:47:07,024][root][INFO] - 2
[2024-05-10 08:47:07,024][root][INFO] - 0
[2024-05-10 08:47:07,025][root][INFO] - False
[2024-05-10 08:47:07,170][root][INFO] - 0
[2024-05-10 08:47:07,170][root][INFO] - 1
[2024-05-10 08:47:07,315][root][INFO] - 1
[2024-05-10 08:47:07,315][root][INFO] - 3
[2024-05-10 08:47:07,460][root][INFO] - 0
[2024-05-10 08:47:07,460][root][INFO] - 0
[2024-05-10 08:47:07,460][root][INFO] - False
[2024-05-10 08:47:07,600][root][INFO] - 3
[2024-05-10 08:47:07,600][root][INFO] - 0
[2024-05-10 08:47:07,600][root][INFO] - False
[2024-05-10 08:47:07,616][root][INFO] - 1
[2024-05-10 08:47:07,616][root][INFO] - 1
[2024-05-10 08:47:07,756][root][INFO] - 0
[2024-05-10 08:47:07,756][root][INFO] - 0
[2024-05-10 08:47:07,756][root][INFO] - False
[2024-05-10 08:47:07,898][root][INFO] - 2
[2024-05-10 08:47:07,898][root][INFO] - 0
[2024-05-10 08:47:07,898][root][INFO] - False
[2024-05-10 08:47:08,039][root][INFO] - 1
[2024-05-10 08:47:08,039][root][INFO] - 1
[2024-05-10 08:47:08,180][root][INFO] - 2
[2024-05-10 08:47:08,180][root][INFO] - 0
[2024-05-10 08:47:08,181][root][INFO] - False
[2024-05-10 08:47:08,323][root][INFO] - 0
[2024-05-10 08:47:08,323][root][INFO] - 1
[2024-05-10 08:47:08,469][root][INFO] - 3
[2024-05-10 08:47:08,469][root][INFO] - 0
[2024-05-10 08:47:08,469][root][INFO] - False
[2024-05-10 08:47:08,610][root][INFO] - 0
[2024-05-10 08:47:08,610][root][INFO] - 2
[2024-05-10 08:47:08,751][root][INFO] - 1
[2024-05-10 08:47:08,752][root][INFO] - 0
[2024-05-10 08:47:08,752][root][INFO] - False
[2024-05-10 08:47:08,893][root][INFO] - 2
[2024-05-10 08:47:08,893][root][INFO] - 0
[2024-05-10 08:47:08,893][root][INFO] - False
[2024-05-10 08:47:09,039][root][INFO] - 0
[2024-05-10 08:47:09,039][root][INFO] - 0
[2024-05-10 08:47:09,040][root][INFO] - False
[2024-05-10 08:47:09,181][root][INFO] - 1
[2024-05-10 08:47:09,182][root][INFO] - 0
[2024-05-10 08:47:09,182][root][INFO] - False
[2024-05-10 08:47:09,325][root][INFO] - 0
[2024-05-10 08:47:09,325][root][INFO] - 0
[2024-05-10 08:47:09,325][root][INFO] - False
[2024-05-10 08:47:09,468][root][INFO] - 0
[2024-05-10 08:47:09,468][root][INFO] - 3
[2024-05-10 08:47:09,610][root][INFO] - 0
[2024-05-10 08:47:09,610][root][INFO] - 0
[2024-05-10 08:47:09,610][root][INFO] - False
[2024-05-10 08:47:09,751][root][INFO] - 0
[2024-05-10 08:47:09,751][root][INFO] - 0
[2024-05-10 08:47:09,751][root][INFO] - False
[2024-05-10 08:47:09,891][root][INFO] - 2
[2024-05-10 08:47:09,891][root][INFO] - 1
[2024-05-10 08:47:09,906][root][INFO] - 0
[2024-05-10 08:47:09,906][root][INFO] - 1
[2024-05-10 08:47:10,044][root][INFO] - 0
[2024-05-10 08:47:10,044][root][INFO] - 1
[2024-05-10 08:47:10,185][root][INFO] - 0
[2024-05-10 08:47:10,185][root][INFO] - 2
[2024-05-10 08:47:10,333][root][INFO] - 0
[2024-05-10 08:47:10,333][root][INFO] - 0
[2024-05-10 08:47:10,334][root][INFO] - False
[2024-05-10 08:47:10,475][root][INFO] - 0
[2024-05-10 08:47:10,475][root][INFO] - 0
[2024-05-10 08:47:10,476][root][INFO] - False
[2024-05-10 08:47:10,616][root][INFO] - 2
[2024-05-10 08:47:10,617][root][INFO] - 0
[2024-05-10 08:47:10,617][root][INFO] - False
[2024-05-10 08:47:10,762][root][INFO] - 1
[2024-05-10 08:47:10,762][root][INFO] - 0
