[2024-02-19 09:07:08,373][root][INFO] - beta: 0.01
[2024-02-19 09:07:08,373][root][INFO] - temperature: 1
[2024-02-19 09:07:08,373][root][INFO] - writing checkpoints to: /scr/jphilipp/scai/trained_models/Mistral-7B-v0.1/checkpoints/ppo-beta-0.01-temp-1
clearing gpu cache for all ranks
Model with 7241.732096M params prepared
tokenizing 10000 training examples...
Loaded model on rank 1
Loaded reference model on rank 1
Writing checkpoints to /scr/jphilipp/scai/trained_models/Mistral-7B-v0.1/checkpoints/ppo-beta-0.01-temp-1 after each epoch.
Loaded model on rank 2
Loaded reference model on rank 2
Writing checkpoints to /scr/jphilipp/scai/trained_models/Mistral-7B-v0.1/checkpoints/ppo-beta-0.01-temp-1 after each epoch.
Loaded model on rank 3
Loaded reference model on rank 3
Writing checkpoints to /scr/jphilipp/scai/trained_models/Mistral-7B-v0.1/checkpoints/ppo-beta-0.01-temp-1 after each epoch.
train dataset has 9500 examples.
eval dataset has 500 examples.
Loaded model on rank 0
Loaded reference model on rank 0
Writing checkpoints to /scr/jphilipp/scai/trained_models/Mistral-7B-v0.1/checkpoints/ppo-beta-0.01-temp-1 after each epoch.
Epoch 0, Step 15: loss/train = 0.04351605474948883, logprobs/train = tensor([[-0.8196, -0.9555],
        [-0.6499, -0.5369]], device='cuda:0', grad_fn=<DivBackward0>), KL = 0.0006126211956143379
Epoch 0, Step 1103: loss/train = 0.04336167499423027, logprobs/train = tensor([[-0.4840, -0.5571],
        [-0.5034, -0.5236]], device='cuda:0', grad_fn=<DivBackward0>), KL = 0.00048761320067569613
Epoch 0, Step 1119: loss/train = 0.0437161810696125, logprobs/train = tensor([[-0.5890, -0.6322],
        [-0.6732, -0.6266]], device='cuda:0', grad_fn=<DivBackward0>), KL = 0.0005892246263101697
Epoch 0, Step 1135: loss/train = 0.04335545375943184, logprobs/train = tensor([[-0.5286, -0.5744],
        [-0.5542, -0.5424]], device='cuda:0', grad_fn=<DivBackward0>), KL = 6.782083073630929e-05
Epoch 0, Step 1151: loss/train = 0.04397577792406082, logprobs/train = tensor([[-0.4760, -0.8033],
        [-0.6602, -0.8199]], device='cuda:0', grad_fn=<DivBackward0>), KL = 0.001511367503553629
Epoch 0, Step 1167: loss/train = 0.04345199838280678, logprobs/train = tensor([[-0.5563, -0.7426],
        [-0.5988, -0.6575]], device='cuda:0', grad_fn=<DivBackward0>), KL = 0.0004085865803062916
Epoch 0, Step 1183: loss/train = 0.05581095069646835, logprobs/train = tensor([[-0.6680, -1.4908],
        [-0.7696, -1.2872]], device='cuda:0', grad_fn=<DivBackward0>), KL = 0.00423022173345089
Epoch 0, Step 1199: loss/train = 0.04366089403629303, logprobs/train = tensor([[-0.6681, -0.6421],
        [-0.8723, -0.6143]], device='cuda:0', grad_fn=<DivBackward0>), KL = 0.0007808145601302385
Epoch 0, Step 1215: loss/train = 0.043253131210803986, logprobs/train = tensor([[-0.5417, -0.7151],
        [-0.6001, -0.5345]], device='cuda:0', grad_fn=<DivBackward0>), KL = 0.007289508357644081
Epoch 0, Step 1231: loss/train = 0.04358714073896408, logprobs/train = tensor([[-0.5310, -0.4698],
        [-0.6029, -0.4040]], device='cuda:0', grad_fn=<DivBackward0>), KL = 0.0021715769544243813
Epoch 0, Step 1247: loss/train = 0.043714165687561035, logprobs/train = tensor([[-0.5025, -0.4454],
        [-0.6639, -0.3410]], device='cuda:0', grad_fn=<DivBackward0>), KL = 0.004760564770549536
Epoch 0, Step 1263: loss/train = 0.04359816014766693, logprobs/train = tensor([[-0.6667, -0.6375],
        [-0.8017, -0.6192]], device='cuda:0', grad_fn=<DivBackward0>), KL = 0.002143711084499955
Epoch 0, Step 1279: loss/train = 0.04480280727148056, logprobs/train = tensor([[-0.6720, -0.8786],
        [-0.7606, -0.6130]], device='cuda:0', grad_fn=<DivBackward0>), KL = 0.004671896807849407
Epoch 0, Step 1295: loss/train = 0.04341079294681549, logprobs/train = tensor([[-0.6045, -0.6017],
        [-0.8020, -0.6452]], device='cuda:0', grad_fn=<DivBackward0>), KL = 0.0011691437102854252
Epoch 0, Step 1311: loss/train = 0.04336769878864288, logprobs/train = tensor([[-0.4886, -0.6706],
        [-0.5388, -0.5627]], device='cuda:0', grad_fn=<DivBackward0>), KL = 0.0016859895549714565
Epoch 0, Step 1327: loss/train = 0.043390966951847076, logprobs/train = tensor([[-0.6847, -0.7961],
        [-0.8996, -0.6228]], device='cuda:0', grad_fn=<DivBackward0>), KL = 0.00877760536968708
Epoch 0, Step 1343: loss/train = 0.04345610737800598, logprobs/train = tensor([[-0.5805, -0.5445],
        [-0.7981, -0.6255]], device='cuda:0', grad_fn=<DivBackward0>), KL = 0.004479495342820883
Epoch 0, Step 1359: loss/train = 0.043168969452381134, logprobs/train = tensor([[-0.5434, -0.7575],
        [-0.7239, -0.5167]], device='cuda:0', grad_fn=<DivBackward0>), KL = 0.003902251133695245
Epoch 0, Step 1375: loss/train = 0.04326695576310158, logprobs/train = tensor([[-0.6833, -0.8304],
        [-0.7813, -0.6086]], device='cuda:0', grad_fn=<DivBackward0>), KL = 0.004498237743973732
Epoch 0, Step 1391: loss/train = 0.0433514304459095, logprobs/train = tensor([[-0.5575, -0.6506],
        [-0.6391, -0.5423]], device='cuda:0', grad_fn=<DivBackward0>), KL = 0.0033429544419050217
Epoch 0, Step 1407: loss/train = 0.04354849457740784, logprobs/train = tensor([[-0.6225, -0.9590],
        [-0.8356, -0.5990]], device='cuda:0', grad_fn=<DivBackward0>), KL = 0.031639423221349716
Epoch 0, Step 1423: loss/train = 0.04339989274740219, logprobs/train = tensor([[-0.6447, -0.6543],
        [-0.6532, -0.6127]], device='cuda:0', grad_fn=<DivBackward0>), KL = 0.00021776731591671705
Epoch 0, Step 1439: loss/train = 0.043300729244947433, logprobs/train = tensor([[-0.6517, -0.9030],
        [-0.6730, -0.6020]], device='cuda:0', grad_fn=<DivBackward0>), KL = 0.010997127741575241
Epoch 0, Step 1455: loss/train = 0.04304037615656853, logprobs/train = tensor([[-0.6927, -0.9293],
        [-0.9728, -0.7174]], device='cuda:0', grad_fn=<DivBackward0>), KL = 0.010272900573909283
Epoch 0, Step 1471: loss/train = 0.042893439531326294, logprobs/train = tensor([[-0.6488, -1.0070],
        [-0.7973, -0.6292]], device='cuda:0', grad_fn=<DivBackward0>), KL = 0.01899101957678795
Epoch 0, Step 1487: loss/train = 0.0433010496199131, logprobs/train = tensor([[-0.5914, -0.7602],
        [-0.8437, -0.6230]], device='cuda:0', grad_fn=<DivBackward0>), KL = 0.015605656430125237
Epoch 0, Step 1503: loss/train = 0.04364211857318878, logprobs/train = tensor([[-0.5391, -0.6915],
        [-0.6459, -0.5143]], device='cuda:0', grad_fn=<DivBackward0>), KL = 0.004057449288666248
Epoch 0, Step 1519: loss/train = 0.04428728297352791, logprobs/train = tensor([[-0.6050, -1.4337],
        [-0.5980, -0.6310]], device='cuda:0', grad_fn=<DivBackward0>), KL = 0.05495128780603409
Epoch 0, Step 1535: loss/train = 0.043410077691078186, logprobs/train = tensor([[-0.6421, -0.6280],
        [-0.9723, -1.0250]], device='cuda:0', grad_fn=<DivBackward0>), KL = 0.0018292750464752316
Epoch 0, Step 1551: loss/train = 0.04231492429971695, logprobs/train = tensor([[-0.7523, -1.5487],
        [-1.1960, -0.7930]], device='cuda:0', grad_fn=<DivBackward0>), KL = 0.07338067889213562
Epoch 0, Step 1567: loss/train = 0.04300803318619728, logprobs/train = tensor([[-0.8217, -1.0573],
        [-1.0607, -0.6477]], device='cuda:0', grad_fn=<DivBackward0>), KL = 0.02627892605960369
Epoch 0, Step 1583: loss/train = 0.041771553456783295, logprobs/train = tensor([[-0.7198, -2.2888],
        [-1.1733, -0.7281]], device='cuda:0', grad_fn=<DivBackward0>), KL = 0.2074587345123291
Epoch 0, Step 1599: loss/train = 0.043865662068128586, logprobs/train = tensor([[-0.6485, -1.7908],
        [-0.7668, -0.5716]], device='cuda:0', grad_fn=<DivBackward0>), KL = 0.0939360111951828
Epoch 0, Step 1615: loss/train = 0.04275576025247574, logprobs/train = tensor([[-0.9132, -1.3113],
        [-1.0805, -0.7589]], device='cuda:0', grad_fn=<DivBackward0>), KL = 0.03346423804759979
Epoch 0, Step 1631: loss/train = 0.04436580091714859, logprobs/train = tensor([[-0.7997, -1.0101],
        [-0.9784, -1.2816]], device='cuda:0', grad_fn=<DivBackward0>), KL = 0.0029723644256591797
Epoch 0, Step 1647: loss/train = 0.04235170781612396, logprobs/train = tensor([[-0.6488, -0.9719],
        [-0.9342, -0.4867]], device='cuda:0', grad_fn=<DivBackward0>), KL = 0.050800297409296036
Epoch 0, Step 1663: loss/train = 0.042634595185518265, logprobs/train = tensor([[-0.9728, -1.5367],
        [-1.5874, -1.0470]], device='cuda:0', grad_fn=<DivBackward0>), KL = 0.06909363716840744
Epoch 0, Step 1679: loss/train = 0.04037001356482506, logprobs/train = tensor([[-1.5700, -2.5253],
        [-1.5646, -0.6156]], device='cuda:0', grad_fn=<DivBackward0>), KL = 0.1729951947927475
Epoch 0, Step 1695: loss/train = 0.037978410720825195, logprobs/train = tensor([[-0.8059, -2.9036],
        [-1.8314, -0.7366]], device='cuda:0', grad_fn=<DivBackward0>), KL = 0.33933836221694946
Epoch 0, Step 1711: loss/train = 0.040042899549007416, logprobs/train = tensor([[-0.8541, -1.7286],
        [-1.9065, -1.0331]], device='cuda:0', grad_fn=<DivBackward0>), KL = 0.16358864307403564
Epoch 0, Step 1727: loss/train = 0.04120013862848282, logprobs/train = tensor([[-0.9037, -2.7871],
        [-1.9845, -1.4503]], device='cuda:0', grad_fn=<DivBackward0>), KL = 0.32002103328704834
Epoch 0, Step 1743: loss/train = 0.03929018974304199, logprobs/train = tensor([[-1.5964, -2.4397],
        [-1.9482, -1.3209]], device='cuda:0', grad_fn=<DivBackward0>), KL = 0.26126354932785034
Epoch 0, Step 1759: loss/train = 0.038140758872032166, logprobs/train = tensor([[-1.5695, -3.0275],
        [-2.7208, -1.0857]], device='cuda:0', grad_fn=<DivBackward0>), KL = 0.42545560002326965
Epoch 0, Step 1775: loss/train = 0.03766684979200363, logprobs/train = tensor([[-2.5011, -3.8983],
        [-3.0867, -1.2068]], device='cuda:0', grad_fn=<DivBackward0>), KL = 0.46408361196517944
Epoch 0, Step 1791: loss/train = 0.030603263527154922, logprobs/train = tensor([[-1.2782, -7.2403],
        [-5.3691, -2.1259]], device='cuda:0', grad_fn=<DivBackward0>), KL = 1.0325262546539307
Epoch 0, Step 1807: loss/train = 0.038673121482133865, logprobs/train = tensor([[-2.9569, -4.7832],
        [-5.7538, -3.4183]], device='cuda:0', grad_fn=<DivBackward0>), KL = 0.5878391265869141
Epoch 0, Step 1823: loss/train = 0.02960200421512127, logprobs/train = tensor([[-1.1269, -4.9130],
        [-7.7016, -3.0863]], device='cuda:0', grad_fn=<DivBackward0>), KL = 0.9404367208480835
Epoch 0, Step 1839: loss/train = 0.039565250277519226, logprobs/train = tensor([[-1.7000, -4.0672],
        [-5.9915, -4.6267]], device='cuda:0', grad_fn=<DivBackward0>), KL = 0.48567453026771545
Epoch 0, Step 1855: loss/train = 0.0487002395093441, logprobs/train = tensor([[-4.4928, -3.8520],
        [-5.5223, -3.4539]], device='cuda:0', grad_fn=<DivBackward0>), KL = 0.39106810092926025
Epoch 0, Step 1871: loss/train = 0.04005003720521927, logprobs/train = tensor([[-2.3306, -4.2543],
        [-7.0539, -5.7900]], device='cuda:0', grad_fn=<DivBackward0>), KL = 0.4322359263896942
Epoch 0, Step 1887: loss/train = 0.032846931368112564, logprobs/train = tensor([[ -4.0437, -10.1120],
        [ -5.9456,  -2.6141]], device='cuda:0', grad_fn=<DivBackward0>), KL = 1.0608537197113037
Epoch 0, Step 1903: loss/train = 0.03719199448823929, logprobs/train = tensor([[-2.8716, -3.9700],
        [-5.4142, -5.3934]], device='cuda:0', grad_fn=<DivBackward0>), KL = 0.6498112678527832
Epoch 0, Step 1919: loss/train = 0.036413971334695816, logprobs/train = tensor([[-5.1081, -8.8503],
        [-4.7066, -2.5434]], device='cuda:0', grad_fn=<DivBackward0>), KL = 0.660701334476471
Epoch 0, Step 1935: loss/train = 0.03388625755906105, logprobs/train = tensor([[-2.9261, -6.4060],
        [-5.2084, -2.8088]], device='cuda:0', grad_fn=<DivBackward0>), KL = 0.8062777519226074
Epoch 0, Step 1951: loss/train = 0.034477755427360535, logprobs/train = tensor([[-5.5745, -8.8033],
        [-3.4534, -1.1154]], device='cuda:0', grad_fn=<DivBackward0>), KL = 0.6244320273399353
Epoch 0, Step 1967: loss/train = 0.04106714576482773, logprobs/train = tensor([[-5.7126, -9.1065],
        [-3.7587, -2.9861]], device='cuda:0', grad_fn=<DivBackward0>), KL = 0.4776899814605713
Epoch 0, Step 1983: loss/train = 0.02733796089887619, logprobs/train = tensor([[ -4.1057, -11.0497],
        [ -6.7733,  -1.9755]], device='cuda:0', grad_fn=<DivBackward0>), KL = 1.0326365232467651
Epoch 0, Step 1999: loss/train = 0.03329715132713318, logprobs/train = tensor([[-4.5559, -8.9519],
        [-7.3413, -4.8517]], device='cuda:0', grad_fn=<DivBackward0>), KL = 0.719789981842041
Epoch 0, Step 2015: loss/train = 0.03810630738735199, logprobs/train = tensor([[ -7.9599, -10.3639],
        [ -6.0429,  -4.6434]], device='cuda:0', grad_fn=<DivBackward0>), KL = 0.44614386558532715
Epoch 0, Step 2031: loss/train = 0.0325089767575264, logprobs/train = tensor([[ -4.4217,  -9.7284],
        [-10.0581,  -7.2088]], device='cuda:0', grad_fn=<DivBackward0>), KL = 1.0439339876174927
Epoch 0, Step 2047: loss/train = 0.03630397468805313, logprobs/train = tensor([[-3.7799, -8.2373],
        [-9.3707, -7.3082]], device='cuda:0', grad_fn=<DivBackward0>), KL = 0.790775716304779
Epoch 0, Step 2063: loss/train = 0.030012276023626328, logprobs/train = tensor([[ -8.8010, -15.7603],
        [ -8.0022,  -3.3156]], device='cuda:0', grad_fn=<DivBackward0>), KL = 0.8529719114303589
Epoch 0, Step 2079: loss/train = 0.05517963320016861, logprobs/train = tensor([[-8.6671, -8.3698],
        [-8.3184, -6.7723]], device='cuda:0', grad_fn=<DivBackward0>), KL = 0.18696275353431702
Epoch 0, Step 2095: loss/train = 0.02983146905899048, logprobs/train = tensor([[ -8.5453, -17.7603],
        [ -8.3225,  -2.1084]], device='cuda:0', grad_fn=<DivBackward0>), KL = 0.9900051355361938
Epoch 0, Step 2111: loss/train = 0.029676172882318497, logprobs/train = tensor([[ -9.2364, -20.6398],
        [ -7.0059,  -2.2909]], device='cuda:0', grad_fn=<DivBackward0>), KL = 1.009856939315796
Epoch 0, Step 2127: loss/train = 0.03695724159479141, logprobs/train = tensor([[ -8.3919, -10.0332],
        [ -8.1666,  -5.9656]], device='cuda:0', grad_fn=<DivBackward0>), KL = 0.47759681940078735
Epoch 0, Step 2143: loss/train = 0.04414262995123863, logprobs/train = tensor([[-10.0142, -16.6468],
        [ -7.1257,  -4.4168]], device='cuda:0', grad_fn=<DivBackward0>), KL = 0.7238707542419434
Epoch 0, Step 2159: loss/train = 0.03573184832930565, logprobs/train = tensor([[ -5.5281, -15.6559],
        [-12.6353,  -7.1341]], device='cuda:0', grad_fn=<DivBackward0>), KL = 0.9352298378944397
Epoch 0, Step 2175: loss/train = 0.03502524644136429, logprobs/train = tensor([[ -5.9811, -11.2760],
        [ -9.9123,  -7.5263]], device='cuda:0', grad_fn=<DivBackward0>), KL = 0.48185813426971436
Epoch 0, Step 2191: loss/train = 0.03790121525526047, logprobs/train = tensor([[-11.4454, -16.8415],
        [ -8.2709,  -6.0760]], device='cuda:0', grad_fn=<DivBackward0>), KL = 0.2542704939842224
Epoch 0, Step 2207: loss/train = 0.03522975742816925, logprobs/train = tensor([[-12.1717, -14.4323],
        [ -6.9201,  -4.6611]], device='cuda:0', grad_fn=<DivBackward0>), KL = 0.5939756631851196
Epoch 0, Step 2223: loss/train = 0.030169181525707245, logprobs/train = tensor([[-10.8385, -18.2385],
        [ -9.2074,  -2.5856]], device='cuda:0', grad_fn=<DivBackward0>), KL = 0.9254014492034912
Epoch 0, Step 2239: loss/train = 0.02240893244743347, logprobs/train = tensor([[-10.6525, -24.3230],
        [ -9.5363,  -1.1815]], device='cuda:0', grad_fn=<DivBackward0>), KL = 1.0241421461105347
Epoch 0, Step 2255: loss/train = 0.03468114882707596, logprobs/train = tensor([[-14.8762, -24.0399],
        [ -8.7167,  -4.6604]], device='cuda:0', grad_fn=<DivBackward0>), KL = 0.7396299242973328
Epoch 0, Step 2271: loss/train = 0.03126435726881027, logprobs/train = tensor([[ -4.8908, -20.1742],
        [-12.2747,  -6.4185]], device='cuda:0', grad_fn=<DivBackward0>), KL = 1.1277927160263062
Epoch 0, Step 2287: loss/train = 0.028713317587971687, logprobs/train = tensor([[ -8.5846, -27.0465],
        [-12.3475,  -3.7932]], device='cuda:0', grad_fn=<DivBackward0>), KL = 1.1591415405273438
Epoch 0, Step 2303: loss/train = 0.02845758944749832, logprobs/train = tensor([[ -8.4003, -21.2375],
        [-10.4437,  -5.2002]], device='cuda:0', grad_fn=<DivBackward0>), KL = 1.0040932893753052
Epoch 0, Step 2319: loss/train = 0.02861350029706955, logprobs/train = tensor([[ -6.7844, -14.5443],
        [ -9.9206,  -3.0238]], device='cuda:0', grad_fn=<DivBackward0>), KL = 1.1780259609222412
Epoch 0, Step 2335: loss/train = 0.02839725837111473, logprobs/train = tensor([[ -5.8405, -21.6096],
        [-13.5272,  -4.3358]], device='cuda:0', grad_fn=<DivBackward0>), KL = 1.2703936100006104
Epoch 0, Step 2351: loss/train = 0.03452648967504501, logprobs/train = tensor([[-10.0897, -17.1142],
        [ -9.8773,  -5.3750]], device='cuda:0', grad_fn=<DivBackward0>), KL = 0.9600662589073181
Epoch 0, Step 2367: loss/train = 0.03292300924658775, logprobs/train = tensor([[ -5.9744, -24.0468],
        [ -8.6642,  -2.0945]], device='cuda:0', grad_fn=<DivBackward0>), KL = 1.0321369171142578
